Date : 2023-02-07 17:45:28
Directory : c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite
Total : 40 files,  6250 codes, 128 comments, 712 blanks, all 7090 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| TOML            |          3 |      3,628 |          7 |        396 |      4,031 |
| JSON            |          3 |        795 |         69 |          2 |        866 |
| CSS             |          2 |        691 |          1 |        130 |        822 |
| JavaScript      |          8 |        302 |         17 |         71 |        390 |
| XML             |         13 |        289 |         11 |         16 |        316 |
| Rust            |          5 |        284 |          2 |         56 |        342 |
| HTML            |          1 |        181 |          1 |         15 |        197 |
| Batch           |          1 |         68 |          0 |         22 |         90 |
| Java Properties |          2 |          9 |         20 |          1 |         30 |
| Markdown        |          1 |          2 |          0 |          2 |          4 |
| Groovy          |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |         40 |      6,250 |        128 |        712 |      7,090 |
| . (Files)                                                                                                                                                   |          3 |        773 |          0 |          4 |        777 |
| src                                                                                                                                                         |         16 |      1,194 |         20 |        224 |      1,438 |
| src (Files)                                                                                                                                                 |          1 |        181 |          1 |         15 |        197 |
| src-tauri                                                                                                                                                   |         21 |      4,283 |        108 |        484 |      4,875 |
| src-tauri (Files)                                                                                                                                           |          4 |      3,617 |         76 |        393 |      4,086 |
| src-tauri\.cargo                                                                                                                                            |          1 |         38 |          0 |          4 |         42 |
| src-tauri\gen                                                                                                                                               |         12 |        347 |         30 |         32 |        409 |
| src-tauri\gen\android                                                                                                                                       |         12 |        347 |         30 |         32 |        409 |
| src-tauri\gen\android\tiger-analyzer                                                                                                                        |         12 |        347 |         30 |         32 |        409 |
